menu,id,title,description,size_type,is_dynamic,file_normal,file_hover,file_pressed,file_disabled
CitizenshipMenu,my_rights,Мои права,"Права гражданина|в нации",main,false,card_CitizenshipMenu_my_rights_normal.png,card_CitizenshipMenu_my_rights_hover.png,card_CitizenshipMenu_my_rights_pressed.png,card_CitizenshipMenu_my_rights_disabled.png
CitizenshipMenu,invite,Пригласить,"Пригласить игрока|в нацию",main,false,card_CitizenshipMenu_invite_normal.png,card_CitizenshipMenu_invite_hover.png,card_CitizenshipMenu_invite_pressed.png,card_CitizenshipMenu_invite_disabled.png
CitizenshipMenu,citizens,Граждане,"Список граждан|нации",main,false,card_CitizenshipMenu_citizens_normal.png,card_CitizenshipMenu_citizens_hover.png,card_CitizenshipMenu_citizens_pressed.png,card_CitizenshipMenu_citizens_disabled.png
CitizenshipMenu,kick,Исключить,"Исключить игрока|из нации",main,false,card_CitizenshipMenu_kick_normal.png,card_CitizenshipMenu_kick_hover.png,card_CitizenshipMenu_kick_pressed.png,card_CitizenshipMenu_kick_disabled.png
CitizenshipMenu,roles,Роли,"Управление ролями|и привилегиями",main,false,card_CitizenshipMenu_roles_normal.png,card_CitizenshipMenu_roles_hover.png,card_CitizenshipMenu_roles_pressed.png,card_CitizenshipMenu_roles_disabled.png
CitizenshipMenu,oath,Присяга,"Принять присягу|гражданина",main,false,card_CitizenshipMenu_oath_normal.png,card_CitizenshipMenu_oath_hover.png,card_CitizenshipMenu_oath_pressed.png,card_CitizenshipMenu_oath_disabled.png
CitizenshipMenu,reputation,Репутация,"Репутация в нации|и влияние",main,false,card_CitizenshipMenu_reputation_normal.png,card_CitizenshipMenu_reputation_hover.png,card_CitizenshipMenu_reputation_pressed.png,card_CitizenshipMenu_reputation_disabled.png
CitizenshipMenu,stats,Статистика,"Статистика участия|в жизни нации",main,false,card_CitizenshipMenu_stats_normal.png,card_CitizenshipMenu_stats_hover.png,card_CitizenshipMenu_stats_pressed.png,card_CitizenshipMenu_stats_disabled.png
BankingMenu,open_account,Открыть счёт,"Открыть банковский|счёт в нации",main,false,card_BankingMenu_open_account_normal.png,card_BankingMenu_open_account_hover.png,card_BankingMenu_open_account_pressed.png,card_BankingMenu_open_account_disabled.png
BankingMenu,deposit,Депозит,"Пополнить счёт|наличными",main,false,card_BankingMenu_deposit_normal.png,card_BankingMenu_deposit_hover.png,card_BankingMenu_deposit_pressed.png,card_BankingMenu_deposit_disabled.png
BankingMenu,withdraw,Снятие,"Снять средства|со счёта",main,false,card_BankingMenu_withdraw_normal.png,card_BankingMenu_withdraw_hover.png,card_BankingMenu_withdraw_pressed.png,card_BankingMenu_withdraw_disabled.png
BankingMenu,history,История,"История операций|по счёту",main,false,card_BankingMenu_history_normal.png,card_BankingMenu_history_hover.png,card_BankingMenu_history_pressed.png,card_BankingMenu_history_disabled.png
BankingMenu,loans,Кредиты,"Оформить кредит|в банке",main,false,card_BankingMenu_loans_normal.png,card_BankingMenu_loans_hover.png,card_BankingMenu_loans_pressed.png,card_BankingMenu_loans_disabled.png
BankingMenu,investments,Инвестиции,"Инвестировать средства|в проекты",main,false,card_BankingMenu_investments_normal.png,card_BankingMenu_investments_hover.png,card_BankingMenu_investments_pressed.png,card_BankingMenu_investments_disabled.png
AdvancedFeaturesMenu,war_conflicts,Войны и конфликты,"Статус военных|операций",main,false,card_AdvancedFeaturesMenu_war_conflicts_normal.png,card_AdvancedFeaturesMenu_war_conflicts_hover.png,card_AdvancedFeaturesMenu_war_conflicts_pressed.png,card_AdvancedFeaturesMenu_war_conflicts_disabled.png
AdvancedFeaturesMenu,banking_system,Банковская система,"Доступ к банковским|услугам",main,false,card_AdvancedFeaturesMenu_banking_system_normal.png,card_AdvancedFeaturesMenu_banking_system_hover.png,card_AdvancedFeaturesMenu_banking_system_pressed.png,card_AdvancedFeaturesMenu_banking_system_disabled.png
AdvancedFeaturesMenu,education,Образование,"Школы и обучение|граждан",main,false,card_AdvancedFeaturesMenu_education_normal.png,card_AdvancedFeaturesMenu_education_hover.png,card_AdvancedFeaturesMenu_education_pressed.png,card_AdvancedFeaturesMenu_education_disabled.png
AdvancedFeaturesMenu,infrastructure,Инфраструктура,"Строительство дорог|и коммуникаций",main,false,card_AdvancedFeaturesMenu_infrastructure_normal.png,card_AdvancedFeaturesMenu_infrastructure_hover.png,card_AdvancedFeaturesMenu_infrastructure_pressed.png,card_AdvancedFeaturesMenu_infrastructure_disabled.png
AdvancedFeaturesMenu,ecology,Экология,"Защита окружающей|среды",main,false,card_AdvancedFeaturesMenu_ecology_normal.png,card_AdvancedFeaturesMenu_ecology_hover.png,card_AdvancedFeaturesMenu_ecology_pressed.png,card_AdvancedFeaturesMenu_ecology_disabled.png
AdvancedFeaturesMenu,culture,Культура,"Фестивали и культурные|мероприятия",main,false,card_AdvancedFeaturesMenu_culture_normal.png,card_AdvancedFeaturesMenu_culture_hover.png,card_AdvancedFeaturesMenu_culture_pressed.png,card_AdvancedFeaturesMenu_culture_disabled.png
AdvancedFeaturesMenu,science,Наука,"Лаборатории и|исследования",main,false,card_AdvancedFeaturesMenu_science_normal.png,card_AdvancedFeaturesMenu_science_hover.png,card_AdvancedFeaturesMenu_science_pressed.png,card_AdvancedFeaturesMenu_science_disabled.png
AdvancedFeaturesMenu,espionage,Шпионаж,"Тайные миссии|и разведка",main,false,card_AdvancedFeaturesMenu_espionage_normal.png,card_AdvancedFeaturesMenu_espionage_hover.png,card_AdvancedFeaturesMenu_espionage_pressed.png,card_AdvancedFeaturesMenu_espionage_disabled.png
EconomicIndicatorsMenu,back,Назад,,small,false,card_EconomicIndicatorsMenu_back_normal.png,card_EconomicIndicatorsMenu_back_hover.png,card_EconomicIndicatorsMenu_back_pressed.png,card_EconomicIndicatorsMenu_back_disabled.png
EconomicIndicatorsMenu,economy_stats,Статистика экономики,"Глобальные экономические|показатели",main,false,card_EconomicIndicatorsMenu_economy_stats_normal.png,card_EconomicIndicatorsMenu_economy_stats_hover.png,card_EconomicIndicatorsMenu_economy_stats_pressed.png,card_EconomicIndicatorsMenu_economy_stats_disabled.png
EconomicIndicatorsMenu,gdp_rankings,ВВП наций,"Рейтинг наций по|валовому продукту",main,false,card_EconomicIndicatorsMenu_gdp_rankings_normal.png,card_EconomicIndicatorsMenu_gdp_rankings_hover.png,card_EconomicIndicatorsMenu_gdp_rankings_pressed.png,card_EconomicIndicatorsMenu_gdp_rankings_disabled.png
EconomicIndicatorsMenu,development_rankings,Развитие наций,"Индекс развития|наций",main,false,card_EconomicIndicatorsMenu_development_rankings_normal.png,card_EconomicIndicatorsMenu_development_rankings_hover.png,card_EconomicIndicatorsMenu_development_rankings_pressed.png,card_EconomicIndicatorsMenu_development_rankings_disabled.png
EconomicIndicatorsMenu,inflation_unemployment,Инфляция и безраб.,,"Инфляция и уровень|безработицы",main,false,card_EconomicIndicatorsMenu_inflation_unemployment_normal.png,card_EconomicIndicatorsMenu_inflation_unemployment_hover.png,card_EconomicIndicatorsMenu_inflation_unemployment_pressed.png,card_EconomicIndicatorsMenu_inflation_unemployment_disabled.png
EconomicIndicatorsMenu,trade_budget,Торговля и бюджет,"Торговый баланс|и бюджет",main,false,card_EconomicIndicatorsMenu_trade_budget_normal.png,card_EconomicIndicatorsMenu_trade_budget_hover.png,card_EconomicIndicatorsMenu_trade_budget_pressed.png,card_EconomicIndicatorsMenu_trade_budget_disabled.png
EconomicIndicatorsMenu,my_nation,Моя нация,"Экономика вашей|нации",main,false,card_EconomicIndicatorsMenu_my_nation_normal.png,card_EconomicIndicatorsMenu_my_nation_hover.png,card_EconomicIndicatorsMenu_my_nation_pressed.png,card_EconomicIndicatorsMenu_my_nation_disabled.png
EconomicIndicatorsMenu,display_settings,Настройки,,small,false,card_EconomicIndicatorsMenu_display_settings_normal.png,card_EconomicIndicatorsMenu_display_settings_hover.png,card_EconomicIndicatorsMenu_display_settings_pressed.png,card_EconomicIndicatorsMenu_display_settings_disabled.png
EconomicIndicatorsMenu,help,Справка,,small,false,card_EconomicIndicatorsMenu_help_normal.png,card_EconomicIndicatorsMenu_help_hover.png,card_EconomicIndicatorsMenu_help_pressed.png,card_EconomicIndicatorsMenu_help_disabled.png
HistoryMenu,timeline,Хронология,"Полная история|нации",main,false,card_HistoryMenu_timeline_normal.png,card_HistoryMenu_timeline_hover.png,card_HistoryMenu_timeline_pressed.png,card_HistoryMenu_timeline_disabled.png
HistoryMenu,wars,Войны,"История военных|конфликтов",main,false,card_HistoryMenu_wars_normal.png,card_HistoryMenu_wars_hover.png,card_HistoryMenu_wars_pressed.png,card_HistoryMenu_wars_disabled.png
HistoryMenu,treaties,Договоры,"Архив дипломатических|соглашений",main,false,card_HistoryMenu_treaties_normal.png,card_HistoryMenu_treaties_hover.png,card_HistoryMenu_treaties_pressed.png,card_HistoryMenu_treaties_disabled.png
HistoryMenu,elections,Выборы,"История выборов|и референдумов",main,false,card_HistoryMenu_elections_normal.png,card_HistoryMenu_elections_hover.png,card_HistoryMenu_elections_pressed.png,card_HistoryMenu_elections_disabled.png
HistoryMenu,economics,Экономика,"Экономическая история|нации",main,false,card_HistoryMenu_economics_normal.png,card_HistoryMenu_economics_hover.png,card_HistoryMenu_economics_pressed.png,card_HistoryMenu_economics_disabled.png
HistoryMenu,culture,Культура,"Культурные события|и достижения",main,false,card_HistoryMenu_culture_normal.png,card_HistoryMenu_culture_hover.png,card_HistoryMenu_culture_pressed.png,card_HistoryMenu_culture_disabled.png
HistoryMenu,disasters,Катаклизмы,"Природные и техногенные|катастрофы",main,false,card_HistoryMenu_disasters_normal.png,card_HistoryMenu_disasters_hover.png,card_HistoryMenu_disasters_pressed.png,card_HistoryMenu_disasters_disabled.png
HistoryMenu,add_entry,Запись события,"Добавить запись|в историю (лидер)",main,false,card_HistoryMenu_add_entry_normal.png,card_HistoryMenu_add_entry_hover.png,card_HistoryMenu_add_entry_pressed.png,card_HistoryMenu_add_entry_disabled.png
ElectionMenu,active_elections,Активные выборы,"Текущие выборы|в нации",main,false,card_ElectionMenu_active_elections_normal.png,card_ElectionMenu_active_elections_hover.png,card_ElectionMenu_active_elections_pressed.png,card_ElectionMenu_active_elections_disabled.png
ElectionMenu,vote,Голосование,"Проголосовать|за кандидата",main,false,card_ElectionMenu_vote_normal.png,card_ElectionMenu_vote_hover.png,card_ElectionMenu_vote_pressed.png,card_ElectionMenu_vote_disabled.png
ElectionMenu,candidates,Кандидаты,"Список кандидатов|на выборах",main,false,card_ElectionMenu_candidates_normal.png,card_ElectionMenu_candidates_hover.png,card_ElectionMenu_candidates_pressed.png,card_ElectionMenu_candidates_disabled.png
ElectionMenu,create_election,Создать выборы,"Назначить новые|выборы (лидер)",main,false,card_ElectionMenu_create_election_normal.png,card_ElectionMenu_create_election_hover.png,card_ElectionMenu_create_election_pressed.png,card_ElectionMenu_create_election_disabled.png
ElectionMenu,nation_leader,Лидер нации,"Выбор лидера|нации",main,false,card_ElectionMenu_nation_leader_normal.png,card_ElectionMenu_nation_leader_hover.png,card_ElectionMenu_nation_leader_pressed.png,card_ElectionMenu_nation_leader_disabled.png
ElectionMenu,parliament,Парламент,"Парламентские выборы|и депутаты",main,false,card_ElectionMenu_parliament_normal.png,card_ElectionMenu_parliament_hover.png,card_ElectionMenu_parliament_pressed.png,card_ElectionMenu_parliament_disabled.png
ElectionMenu,laws,Законы,"Принятие и изменение|законов",main,false,card_ElectionMenu_laws_normal.png,card_ElectionMenu_laws_hover.png,card_ElectionMenu_laws_pressed.png,card_ElectionMenu_laws_disabled.png
ElectionMenu,refeendum,Референдум,"Народное голосование|по важным вопросам",main,false,card_ElectionMenu_refeendum_normal.png,card_ElectionMenu_refeendum_hover.png,card_ElectionMenu_refeendum_pressed.png,card_ElectionMenu_refeendum_disabled.png
CaptureSystemMenu,country_cores,Ядра стран,"Список ядер|стран [динамич]",main,false,card_CaptureSystemMenu_country_cores_normal.png,card_CaptureSystemMenu_country_cores_hover.png,card_CaptureSystemMenu_country_cores_pressed.png,card_CaptureSystemMenu_country_cores_disabled.png
CaptureSystemMenu,city_cores,Ядра городов,"Список ядер|городов [динамич]",main,false,card_CaptureSystemMenu_city_cores_normal.png,card_CaptureSystemMenu_city_cores_hover.png,card_CaptureSystemMenu_city_cores_pressed.png,card_CaptureSystemMenu_city_cores_disabled.png
CaptureSystemMenu,trenches,Укрепления,"Список окопов|и укреплений",main,false,card_CaptureSystemMenu_trenches_normal.png,card_CaptureSystemMenu_trenches_hover.png,card_CaptureSystemMenu_trenches_pressed.png,card_CaptureSystemMenu_trenches_disabled.png
CaptureSystemMenu,begin_siege,Начать осаду,"Начать осаду|территории",main,false,card_CaptureSystemMenu_begin_siege_normal.png,card_CaptureSystemMenu_begin_siege_hover.png,card_CaptureSystemMenu_begin_siege_pressed.png,card_CaptureSystemMenu_begin_siege_disabled.png
CaptureSystemMenu,info,Информация,"Справка по системе|захвата",main,false,card_CaptureSystemMenu_info_normal.png,card_CaptureSystemMenu_info_hover.png,card_CaptureSystemMenu_info_pressed.png,card_CaptureSystemMenu_info_disabled.png
CaptureSystemMenu,back,Назад,,small,false,card_CaptureSystemMenu_back_normal.png,card_CaptureSystemMenu_back_hover.png,card_CaptureSystemMenu_back_pressed.png,card_CaptureSystemMenu_back_disabled.png
CaptureSystemMenu,create_trench,Создать укрепления,"Построить окопы|на территории",main,false,card_CaptureSystemMenu_create_trench_normal.png,card_CaptureSystemMenu_create_trench_hover.png,card_CaptureSystemMenu_create_trench_pressed.png,card_CaptureSystemMenu_create_trench_disabled.png
CaptureSystemMenu,no_trenches,Нет укреплений,"У вас нет|укреплений",main,false,card_CaptureSystemMenu_no_trenches_normal.png,card_CaptureSystemMenu_no_trenches_hover.png,card_CaptureSystemMenu_no_trenches_pressed.png,card_CaptureSystemMenu_no_trenches_disabled.png
CaptureSystemMenu,not_in_nation,Не в нации,"Вы не состоите|в нации",main,false,card_CaptureSystemMenu_not_in_nation_normal.png,card_CaptureSystemMenu_not_in_nation_hover.png,card_CaptureSystemMenu_not_in_nation_pressed.png,card_CaptureSystemMenu_not_in_nation_disabled.png
MapBoundaryVisualizationMenu,back,Назад,,small,false,card_MapBoundaryVisualizationMenu_back_normal.png,card_MapBoundaryVisualizationMenu_back_hover.png,card_MapBoundaryVisualizationMenu_back_pressed.png,card_MapBoundaryVisualizationMenu_back_disabled.png
MapBoundaryVisualizationMenu,boundaries_stats,Статистика границ,"Анализ границ|наций и городов",main,false,card_MapBoundaryVisualizationMenu_boundaries_stats_normal.png,card_MapBoundaryVisualizationMenu_boundaries_stats_hover.png,card_MapBoundaryVisualizationMenu_boundaries_stats_pressed.png,card_MapBoundaryVisualizationMenu_boundaries_stats_disabled.png
MapBoundaryVisualizationMenu,nation_boundaries,Границы наций,"Отобразить границы|всех наций",main,false,card_MapBoundaryVisualizationMenu_nation_boundaries_normal.png,card_MapBoundaryVisualizationMenu_nation_boundaries_hover.png,card_MapBoundaryVisualizationMenu_nation_boundaries_pressed.png,card_MapBoundaryVisualizationMenu_nation_boundaries_disabled.png
MapBoundaryVisualizationMenu,city_boundaries,Границы городов,"Отобразить границы|городов",main,false,card_MapBoundaryVisualizationMenu_city_boundaries_normal.png,card_MapBoundaryVisualizationMenu_city_boundaries_hover.png,card_MapBoundaryVisualizationMenu_city_boundaries_pressed.png,card_MapBoundaryVisualizationMenu_city_boundaries_disabled.png
MapBoundaryVisualizationMenu,display_settings,Настройки,,small,false,card_MapBoundaryVisualizationMenu_display_settings_normal.png,card_MapBoundaryVisualizationMenu_display_settings_hover.png,card_MapBoundaryVisualizationMenu_display_settings_pressed.png,card_MapBoundaryVisualizationMenu_display_settings_disabled.png
MapBoundaryVisualizationMenu,realtime,Реальное время,"Обновление в|реальном времени",main,false,card_MapBoundaryVisualizationMenu_realtime_normal.png,card_MapBoundaryVisualizationMenu_realtime_hover.png,card_MapBoundaryVisualizationMenu_realtime_pressed.png,card_MapBoundaryVisualizationMenu_realtime_disabled.png
